#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1249440 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=99344, tid=158804
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:D:\ANDROID\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Mon Mar 16 09:10:55 2026 GTB Standard Time elapsed time: 369.144047 seconds (0d 0h 6m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000026425869c00):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=158804, stack(0x000000b46d500000,0x000000b46d600000) (1024K)]


Current CompileTask:
C2:369144 30973   !   4       com.sun.tools.javac.api.ClientCodeWrapper$WrappedJavaFileManager::inferBinaryName (32 bytes)

Stack: [0x000000b46d500000,0x000000b46d600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002641305dce0, 0x000002641305c2a0, 0x000002641d3d9950, 0x000002641d3d7880,
0x000002641d3d9fe0, 0x000002641d3d7f10, 0x000002641d3d85a0, 0x000002641d3da670,
0x000002641e231320, 0x000002641e2333f0, 0x0000026415de9e20, 0x0000026415de9100,
0x0000026415decc10, 0x0000026415de9790, 0x0000026415df0090, 0x0000026416004080,
0x0000026416004da0, 0x0000026416004710, 0x0000026416c806c0, 0x0000026416c80d50,
0x000002641674bdb0, 0x00000264182cfa20, 0x00000264164ffe80, 0x0000026416500510,
0x0000026416748ac0, 0x000002641674b220, 0x0000026416747da0, 0x0000026416749150,
0x0000026416748430, 0x00000264167497e0, 0x0000026416749e70, 0x000002641674ab90,
0x000002641674a500, 0x000002647ec889d0, 0x000002647ec89060, 0x000002647ec87620,
0x000002647ec896f0, 0x0000026416d93a80, 0x0000026416d96870, 0x0000026416d96f00,
0x0000026416d94110, 0x000002647cd6ef40, 0x000002647cd6fc60, 0x000002647cd70980,
0x000002647cd6e220, 0x000002647cd71010, 0x000002647cd6f5d0, 0x000002647ec87cb0,
0x000002647ec8a410, 0x000002647ec88340, 0x000002647ec89d80, 0x000002647ec86f90,
0x000002641e234110, 0x000002647e4ce4e0, 0x0000026413e05450, 0x000002647eb61ce0,
0x0000026413272eb0, 0x0000026413270de0, 0x0000026413274260, 0x0000026413272190,
0x0000026413272820, 0x0000026413273540, 0x0000026413271470, 0x0000026413271b00,
0x0000026413273bd0, 0x0000026414322020, 0x00000264143226b0, 0x0000026414320c70,
0x0000026414322d40, 0x000002641431f8c0, 0x0000026414321300, 0x00000264143205e0,
0x0000026414321990, 0x000002641431ff50, 0x00000264139b39c0, 0x000002647cd6db90,
0x000002647cd6e8b0, 0x000002647cd702f0, 0x000002641fda9a40, 0x0000026414e05cc0,
0x0000026414e07d90, 0x0000026414e05630, 0x0000026414e06350, 0x0000026415df0720,
0x0000026415ded2a0, 0x00000264184f4fb0, 0x0000026414e07070, 0x000002641d748fd0,
0x000002641d3d8c30, 0x000002641da1e2a0, 0x00000264139b3330, 0x00000264139b1260,
0x000002641da1ae20, 0x000002641dbd65b0, 0x000002647ede3430, 0x000002647ede47e0,
0x000002647ede1360, 0x000002641d71b770, 0x000002641d71a3c0, 0x0000026414861070,
0x0000026414861700, 0x000002641ef8a270, 0x000002647ee1e640, 0x000002647ee1afc0,
0x000002641dbd5890, 0x000002641674cad0, 0x00000264139b4050, 0x0000026415def370,
0x000002647ede19f0, 0x0000026413e05ae0, 0x000002647ede2da0, 0x0000026416c81a70,
0x000002641d7196a0, 0x000002641ef89550, 0x000002647e4cb060, 0x000002641ef89be0,
0x00000264182d00b0, 0x0000026413e06170, 0x00000264205d6b30, 0x000002641d74a380,
0x000002641d74b0a0, 0x000002641d74b730, 0x000002641ef8a900, 0x000002641ef8af90,
0x000002641ef8b620, 0x000002641ef8bcb0, 0x000002641ef88830, 0x000002641ef88ec0,
0x000002641f2e27c0, 0x000002641f2e0d80, 0x000002641f2e1aa0, 0x000002641f2e1410,
0x000002641f2e2130, 0x000002641f2df340, 0x000002641674d160, 0x000002641dbd72d0,
0x0000026415be5f40, 0x0000026416731470, 0x0000026425869c00
}

Java Threads: ( => current thread )
  0x000002647332d6c0 JavaThread "main"                              [_thread_blocked, id=153144, stack(0x000000b45aa00000,0x000000b45ab00000) (1024K)]
  0x000002647c655440 JavaThread "Reference Handler"          daemon [_thread_blocked, id=160168, stack(0x000000b45b200000,0x000000b45b300000) (1024K)]
  0x000002647c658a10 JavaThread "Finalizer"                  daemon [_thread_blocked, id=158284, stack(0x000000b45b300000,0x000000b45b400000) (1024K)]
  0x000002647c642b30 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=158516, stack(0x000000b45b400000,0x000000b45b500000) (1024K)]
  0x000002647c643580 JavaThread "Attach Listener"            daemon [_thread_blocked, id=123960, stack(0x000000b45b500000,0x000000b45b600000) (1024K)]
  0x000002647c637e00 JavaThread "Service Thread"             daemon [_thread_blocked, id=160396, stack(0x000000b45b600000,0x000000b45b700000) (1024K)]
  0x000002647c659fd0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=158844, stack(0x000000b45b700000,0x000000b45b800000) (1024K)]
  0x000002647c66c3f0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=133500, stack(0x000000b45b800000,0x000000b45b900000) (1024K)]
  0x000002647c671670 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=158948, stack(0x000000b45b900000,0x000000b45ba00000) (1024K)]
  0x000002647c7e2ea0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=29476, stack(0x000000b45ba00000,0x000000b45bb00000) (1024K)]
  0x000002647c7e48e0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=160412, stack(0x000000b45be00000,0x000000b45bf00000) (1024K)]
  0x000002647c7e3bc0 JavaThread "Daemon health stats"               [_thread_blocked, id=160632, stack(0x000000b45c800000,0x000000b45c900000) (1024K)]
  0x000002647c7e3530 JavaThread "Incoming local TCP Connector on port 1811"        [_thread_in_native, id=134056, stack(0x000000b45c900000,0x000000b45ca00000) (1024K)]
  0x000002647c7e5600 JavaThread "Daemon periodic checks"            [_thread_blocked, id=161336, stack(0x000000b45cb00000,0x000000b45cc00000) (1024K)]
  0x000002647e4834d0 JavaThread "Cache worker for journal cache (D:\ANDROID\.gradle\caches\journal-1)"        [_thread_blocked, id=156976, stack(0x000000b45d700000,0x000000b45d800000) (1024K)]
  0x000002647e484880 JavaThread "File lock request listener"        [_thread_in_native, id=159456, stack(0x000000b45d800000,0x000000b45d900000) (1024K)]
  0x000002647e482120 JavaThread "Cache worker for file hash cache (D:\ANDROID\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=155444, stack(0x000000b45d900000,0x000000b45da00000) (1024K)]
  0x000002647e4890b0 JavaThread "File watcher server"        daemon [_thread_in_native, id=152608, stack(0x000000b45de00000,0x000000b45df00000) (1024K)]
  0x000002647e485c30 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=154820, stack(0x000000b45df00000,0x000000b45e000000) (1024K)]
  0x000002647e488390 JavaThread "jar transforms"                    [_thread_blocked, id=159300, stack(0x000000b45e000000,0x000000b45e100000) (1024K)]
  0x000002647e487670 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=159560, stack(0x000000b45e100000,0x000000b45e200000) (1024K)]
  0x0000026416453400 JavaThread "Cache worker for file content cache (D:\ANDROID\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=158312, stack(0x000000b45e400000,0x000000b45e500000) (1024K)]
  0x0000026416452d70 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=88676, stack(0x000000b45e500000,0x000000b45e600000) (1024K)]
  0x0000026415811de0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=157492, stack(0x000000b45ef00000,0x000000b45f000000) (1024K)]
  0x00000264158158f0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=154916, stack(0x000000b45f000000,0x000000b45f100000) (1024K)]
  0x0000026415816ca0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=160696, stack(0x000000b45f500000,0x000000b45f600000) (1024K)]
  0x0000026415817330 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=158252, stack(0x000000b45f600000,0x000000b45f700000) (1024K)]
  0x00000264158179c0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=148880, stack(0x000000b45f700000,0x000000b45f800000) (1024K)]
  0x0000026415818050 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=160072, stack(0x000000b45f800000,0x000000b45f900000) (1024K)]
  0x0000026416adcf60 JavaThread "Memory manager"                    [_thread_blocked, id=159636, stack(0x000000b45da00000,0x000000b45db00000) (1024K)]
  0x0000026415dedfc0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=153688, stack(0x000000b46a100000,0x000000b46a200000) (1024K)]
  0x0000026415df1440 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=159444, stack(0x000000b46a200000,0x000000b46a300000) (1024K)]
  0x0000026417eea750 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=159476, stack(0x000000b46b300000,0x000000b46b400000) (1024K)]
  0x0000026417eee260 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=161768, stack(0x000000b463d00000,0x000000b463e00000) (1024K)]
  0x0000026417eeceb0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=153540, stack(0x000000b46a400000,0x000000b46a500000) (1024K)]
  0x0000026413242b10 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=161396, stack(0x000000b46a300000,0x000000b46a400000) (1024K)]
  0x000002641d937780 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=161444, stack(0x000000b46b600000,0x000000b46b700000) (1024K)]
  0x0000026415de2e90 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=149472, stack(0x000000b45a700000,0x000000b45a800000) (1024K)]
  0x0000026417db7c10 JavaThread "Handler for socket connection from /127.0.0.1:1811 to /127.0.0.1:21477"        [_thread_in_native, id=157852, stack(0x000000b45a800000,0x000000b45a900000) (1024K)]
  0x0000026417db7580 JavaThread "Cancel handler"                    [_thread_blocked, id=134648, stack(0x000000b45a900000,0x000000b45aa00000) (1024K)]
  0x0000026417db82a0 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=150808, stack(0x000000b45bb00000,0x000000b45bc00000) (1024K)]
  0x0000026415de55f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:1811 to /127.0.0.1:21477"        [_thread_blocked, id=158860, stack(0x000000b45bc00000,0x000000b45bd00000) (1024K)]
  0x0000026415de5c80 JavaThread "Stdin handler"                     [_thread_blocked, id=152336, stack(0x000000b45bd00000,0x000000b45be00000) (1024K)]
  0x000002647eb62a00 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=160108, stack(0x000000b45bf00000,0x000000b45c000000) (1024K)]
  0x000002647eb62370 JavaThread "Cache worker for file hash cache (D:\Tenframes\android\.gradle\8.13\fileHashes)"        [_thread_blocked, id=161596, stack(0x000000b45ca00000,0x000000b45cb00000) (1024K)]
  0x000002647eb61650 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Tenframes\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=153580, stack(0x000000b45cc00000,0x000000b45cd00000) (1024K)]
  0x0000026416269080 JavaThread "Cache worker for checksums cache (D:\Tenframes\android\.gradle\8.13\checksums)"        [_thread_blocked, id=157764, stack(0x000000b45cd00000,0x000000b45ce00000) (1024K)]
  0x000002641626b150 JavaThread "Cache worker for cache directory md-supplier (D:\ANDROID\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=158460, stack(0x000000b45ce00000,0x000000b45cf00000) (1024K)]
  0x000002641da1b4b0 JavaThread "Cache worker for cache directory md-rule (D:\ANDROID\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=105848, stack(0x000000b45cf00000,0x000000b45d000000) (1024K)]
  0x000002641da1bb40 JavaThread "Unconstrained build operations"        [_thread_blocked, id=159420, stack(0x000000b45d000000,0x000000b45d100000) (1024K)]
  0x0000026414baa540 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=160408, stack(0x000000b45db00000,0x000000b45dc00000) (1024K)]
  0x000002641f7b2aa0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=158428, stack(0x000000b45dc00000,0x000000b45dd00000) (1024K)]
  0x000002641f7b2410 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=157448, stack(0x000000b45dd00000,0x000000b45de00000) (1024K)]
  0x000002641f7b3130 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=152876, stack(0x000000b45e600000,0x000000b45e700000) (1024K)]
  0x000002641f7b1d80 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=140468, stack(0x000000b45e700000,0x000000b45e800000) (1024K)]
  0x0000026413e06e90 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=160392, stack(0x000000b45e800000,0x000000b45e900000) (1024K)]
  0x0000026413e04dc0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=23508, stack(0x000000b45e900000,0x000000b45ea00000) (1024K)]
  0x00000264181b3580 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Tenframes\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=158620, stack(0x000000b45ea00000,0x000000b45eb00000) (1024K)]
  0x00000264181b4930 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=154652, stack(0x000000b45eb00000,0x000000b45ec00000) (1024K)]
  0x00000264181b42a0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=155976, stack(0x000000b45ec00000,0x000000b45ed00000) (1024K)]
  0x00000264181b2ef0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=38772, stack(0x000000b45ed00000,0x000000b45ee00000) (1024K)]
  0x00000264181b3c10 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=157504, stack(0x000000b45ee00000,0x000000b45ef00000) (1024K)]
  0x00000264181b4fc0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=12404, stack(0x000000b45f200000,0x000000b45f300000) (1024K)]
  0x00000264181b5650 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=154752, stack(0x000000b45f300000,0x000000b45f400000) (1024K)]
  0x0000026413de3180 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=158332, stack(0x000000b45f400000,0x000000b45f500000) (1024K)]
  0x0000026413de4530 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=154484, stack(0x000000b45f900000,0x000000b45fa00000) (1024K)]
  0x0000026413de2460 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=161632, stack(0x000000b45fa00000,0x000000b45fb00000) (1024K)]
  0x0000026413de2af0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=159204, stack(0x000000b45fb00000,0x000000b45fc00000) (1024K)]
  0x0000026413de3810 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=155112, stack(0x000000b45fc00000,0x000000b45fd00000) (1024K)]
  0x0000026413de5250 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=148428, stack(0x000000b45fd00000,0x000000b45fe00000) (1024K)]
  0x0000026413de1dd0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=161712, stack(0x000000b45f100000,0x000000b45f200000) (1024K)]
  0x0000026413de3ea0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=153732, stack(0x000000b45fe00000,0x000000b45ff00000) (1024K)]
  0x0000026413d070c0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=158768, stack(0x000000b45ff00000,0x000000b460000000) (1024K)]
  0x0000026413d05d10 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=153716, stack(0x000000b460000000,0x000000b460100000) (1024K)]
  0x0000026413d063a0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=153684, stack(0x000000b460100000,0x000000b460200000) (1024K)]
  0x0000026416ab1a80 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=153936, stack(0x000000b460300000,0x000000b460400000) (1024K)]
  0x0000026416ab34c0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=155076, stack(0x000000b460400000,0x000000b460500000) (1024K)]
  0x0000026416ab13f0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=141400, stack(0x000000b460500000,0x000000b460600000) (1024K)]
  0x0000026416ab3b50 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=153728, stack(0x000000b460600000,0x000000b460700000) (1024K)]
  0x0000026416ab0d60 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=148020, stack(0x000000b460700000,0x000000b460800000) (1024K)]
  0x0000026416ab41e0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=156520, stack(0x000000b460800000,0x000000b460900000) (1024K)]
  0x0000026416ab2110 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=159240, stack(0x000000b460900000,0x000000b460a00000) (1024K)]
