#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048896 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=160756, tid=119132
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:D:\ANDROID\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue Mar 17 21:52:03 2026 GTB Standard Time elapsed time: 2757.211846 seconds (0d 0h 45m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001e598c14f00):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=119132, stack(0x000000d05e600000,0x000000d05e700000) (1024K)]


Current CompileTask:
C2:2757211 49458       4       org.gradle.api.internal.tasks.compile.incremental.deps.ClassSetAnalysisData::reduceToTypesAffecting (578 bytes)

Stack: [0x000000d05e600000,0x000000d05e700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x2f2780]
V  [jvm.dll+0x5fa409]
V  [jvm.dll+0x250d92]
V  [jvm.dll+0x25114f]
V  [jvm.dll+0x2498f5]
V  [jvm.dll+0x24714e]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001e5a2b71030, 0x000001e5a2b716c0, 0x000001e5a2b71d50, 0x000001e5a2b6e8d0,
0x000001e5a2b723e0, 0x000001e5a2b6fc80, 0x000001e5a2b70310, 0x000001e5a2b6ef60,
0x000001e5a2b6f5f0, 0x000001e5a2b751d0, 0x000001e5a2b72a70, 0x000001e5a2b73790,
0x000001e5a2b75ef0, 0x000001e5a2b76580, 0x000001e5a2b73e20, 0x000001e5a2b76c10,
0x000001e5a2b772a0, 0x000001e5a2b77930, 0x000001e5a2b744b0, 0x000001e5ac963df0,
0x000001e5a2b7a090, 0x000001e5a2b709a0, 0x000001e5a5846530, 0x000001e5a5846bc0,
0x000001e5a5845ea0, 0x000001e5a5845810, 0x000001e5b4c0d6c0, 0x000001e5b4c0f100,
0x000001e5b4c0dd50, 0x000001e5b4c0ea70, 0x000001e5b4c0f790, 0x000001e5b4c0c310,
0x000001e5b4c0e3e0, 0x000001e5b4c0c9a0, 0x000001e5b4c0d030, 0x000001e5af474920,
0x000001e5af474290, 0x000001e5a50ebf00
}

Java Threads: ( => current thread )
  0x000001e5fe247e20 JavaThread "main"                              [_thread_blocked, id=102204, stack(0x000000d05d800000,0x000000d05d900000) (1024K)]
  0x000001e598bbb260 JavaThread "Reference Handler"          daemon [_thread_blocked, id=19792, stack(0x000000d05e000000,0x000000d05e100000) (1024K)]
  0x000001e598bbbcb0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=59652, stack(0x000000d05e100000,0x000000d05e200000) (1024K)]
  0x000001e598c11ee0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=152024, stack(0x000000d05e200000,0x000000d05e300000) (1024K)]
  0x000001e598c12540 JavaThread "Attach Listener"            daemon [_thread_blocked, id=152168, stack(0x000000d05e300000,0x000000d05e400000) (1024K)]
  0x000001e598c12f90 JavaThread "Service Thread"             daemon [_thread_blocked, id=129700, stack(0x000000d05e400000,0x000000d05e500000) (1024K)]
  0x000001e598c139e0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=32052, stack(0x000000d05e500000,0x000000d05e600000) (1024K)]
=>0x000001e598c14f00 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=119132, stack(0x000000d05e600000,0x000000d05e700000) (1024K)]
  0x000001e598c15990 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=129600, stack(0x000000d05e700000,0x000000d05e800000) (1024K)]
  0x000001e598d64710 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=2680, stack(0x000000d05e800000,0x000000d05e900000) (1024K)]
  0x000001e59d102900 JavaThread "Notification Thread"        daemon [_thread_blocked, id=167916, stack(0x000000d05ea00000,0x000000d05eb00000) (1024K)]
  0x000001e59e5027e0 JavaThread "Daemon health stats"               [_thread_blocked, id=146552, stack(0x000000d05f700000,0x000000d05f800000) (1024K)]
  0x000001e59eec0ed0 JavaThread "Incoming local TCP Connector on port 11010"        [_thread_in_native, id=134472, stack(0x000000d05f800000,0x000000d05f900000) (1024K)]
  0x000001e59f106f90 JavaThread "Daemon periodic checks"            [_thread_blocked, id=130636, stack(0x000000d05f900000,0x000000d05fa00000) (1024K)]
  0x000001e59f23d340 JavaThread "Cache worker for journal cache (D:\ANDROID\.gradle\caches\journal-1)"        [_thread_blocked, id=24984, stack(0x000000d060700000,0x000000d060800000) (1024K)]
  0x000001e59f239ec0 JavaThread "File lock request listener"        [_thread_in_native, id=97464, stack(0x000000d05eb00000,0x000000d05ec00000) (1024K)]
  0x000001e59f23abe0 JavaThread "Cache worker for file hash cache (D:\ANDROID\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=108748, stack(0x000000d05ec00000,0x000000d05ed00000) (1024K)]
  0x000001e5a1b626d0 JavaThread "File watcher server"        daemon [_thread_in_native, id=127120, stack(0x000000d060a00000,0x000000d060b00000) (1024K)]
  0x000001e5a1b62040 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=72776, stack(0x000000d060d00000,0x000000d060e00000) (1024K)]
  0x000001e5a1b62d60 JavaThread "jar transforms"                    [_thread_blocked, id=110680, stack(0x000000d060e00000,0x000000d060f00000) (1024K)]
  0x000001e5a1b63a80 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=133584, stack(0x000000d060f00000,0x000000d061000000) (1024K)]
  0x000001e5a1b66f00 JavaThread "Cache worker for file content cache (D:\ANDROID\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=138468, stack(0x000000d061300000,0x000000d061400000) (1024K)]
  0x000001e5a1b661e0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=92704, stack(0x000000d061400000,0x000000d061500000) (1024K)]
  0x000001e5a49554e0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=21108, stack(0x000000d061d00000,0x000000d061e00000) (1024K)]
  0x000001e5a4955b70 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=149264, stack(0x000000d061e00000,0x000000d061f00000) (1024K)]
  0x000001e59eb927a0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=147080, stack(0x000000d062300000,0x000000d062400000) (1024K)]
  0x000001e59eb93b50 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=104412, stack(0x000000d062400000,0x000000d062500000) (1024K)]
  0x000001e59eb92110 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=124536, stack(0x000000d062500000,0x000000d062600000) (1024K)]
  0x000001e59eb90d60 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=152852, stack(0x000000d062600000,0x000000d062700000) (1024K)]
  0x000001e5a28bef90 JavaThread "Memory manager"                    [_thread_in_native, id=12780, stack(0x000000d063500000,0x000000d063600000) (1024K)]
  0x000001e59d271e70 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=52508, stack(0x000000d05ef00000,0x000000d05f000000) (1024K)]
  0x000001e59d2738b0 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=128788, stack(0x000000d060800000,0x000000d060900000) (1024K)]
  0x000001e59d271150 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=163124, stack(0x000000d066400000,0x000000d066500000) (1024K)]
  0x000001e59d273f40 JavaThread "RMI Reaper"                        [_thread_blocked, id=105224, stack(0x000000d06a200000,0x000000d06a300000) (1024K)]
  0x000001e5a35714d0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=84408, stack(0x000000d06d600000,0x000000d06d700000) (1024K)]
  0x000001e5a3571b60 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=108584, stack(0x000000d06d700000,0x000000d06d800000) (1024K)]
  0x000001e5a454f1c0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=122612, stack(0x000000d06d100000,0x000000d06d200000) (1024K)]
  0x000001e5a454fee0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=127264, stack(0x000000d066800000,0x000000d066900000) (1024K)]
  0x000001e5a4550570 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=167712, stack(0x000000d06d200000,0x000000d06d300000) (1024K)]
  0x000001e5a37ec260 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=52996, stack(0x000000d06e600000,0x000000d06e700000) (1024K)]
  0x000001e5a37edca0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=100036, stack(0x000000d06e800000,0x000000d06e900000) (1024K)]
  0x000001e5acc21840 JavaThread "Cache worker for Java compile cache (D:\ANDROID\.gradle\caches\8.13\javaCompile)"        [_thread_blocked, id=117108, stack(0x000000d070a00000,0x000000d070b00000) (1024K)]
  0x000001e5acc28e60 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=83492, stack(0x000000d070d00000,0x000000d070e00000) (1024K)]
  0x000001e5a14567d0 JavaThread "Daemon Thread 5"                   [_thread_blocked, id=160908, stack(0x000000d05d500000,0x000000d05d600000) (1024K)]
  0x000001e5a1455ab0 JavaThread "Daemon worker Thread 5"            [_thread_blocked, id=160312, stack(0x000000d05e900000,0x000000d05ea00000) (1024K)]
  0x000001e5a356bf80 JavaThread "included builds"                   [_thread_blocked, id=16740, stack(0x000000d066100000,0x000000d066200000) (1024K)]
  0x000001e59d210ca0 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=79516, stack(0x000000d05ff00000,0x000000d060000000) (1024K)]
  0x000001e59d2126e0 JavaThread "RMI TCP Connection(47)-127.0.0.1" daemon [_thread_in_native, id=159932, stack(0x000000d068a00000,0x000000d068b00000) (1024K)]
  0x000001e59d214120 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=61180, stack(0x000000d065900000,0x000000d065a00000) (1024K)]
  0x000001e5a49547c0 JavaThread "RMI TCP Connection(46)-127.0.0.1" daemon [_thread_in_native, id=105320, stack(0x000000d06af00000,0x000000d06b000000) (1024K)]
  0x000001e5ae323740 JavaThread "Exec process Thread 28"            [_thread_blocked, id=143748, stack(0x000000d06e100000,0x000000d06e200000) (1024K)]
  0x000001e5ae323dd0 JavaThread "Exec process Thread 29"            [_thread_blocked, id=51056, stack(0x000000d06e200000,0x000000d06e300000) (1024K)]
  0x000001e5ae3278e0 JavaThread "Exec process Thread 30"            [_thread_blocked, id=136740, stack(0x000000d06e300000,0x000000d06e400000) (1024K)]
  0x000001e5ae31c7b0 JavaThread "VFS cleanup Thread 5"              [_thread_blocked, id=69876, stack(0x000000d05f400000,0x000000d05f500000) (1024K)]
  0x000001e5ae31b400 JavaThread "Handler for socket connection from /127.0.0.1:11010 to /127.0.0.1:8427"        [_thread_in_native, id=94088, stack(0x000000d05fa00000,0x000000d05fb00000) (1024K)]
  0x000001e5ae31ba90 JavaThread "Cancel handler"                    [_thread_blocked, id=166388, stack(0x000000d05fb00000,0x000000d05fc00000) (1024K)]
  0x000001e5ae31c120 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:11010 to /127.0.0.1:8427"        [_thread_blocked, id=94572, stack(0x000000d05fc00000,0x000000d05fd00000) (1024K)]
  0x000001e5ae31a6e0 JavaThread "Stdin handler"                     [_thread_blocked, id=55372, stack(0x000000d05fd00000,0x000000d05fe00000) (1024K)]
  0x000001e5ae31ce40 JavaThread "Daemon client event forwarder"        [_thread_in_Java, id=75324, stack(0x000000d05fe00000,0x000000d05ff00000) (1024K)]
  0x000001e5ae3199c0 JavaThread "Cache worker for file hash cache (D:\Tenframes\android\.gradle\8.13\fileHashes)"        [_thread_blocked, id=91512, stack(0x000000d060000000,0x000000d060100000) (1024K)]
  0x000001e5ae31d4d0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Tenframes\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=168888, stack(0x000000d060900000,0x000000d060a00000) (1024K)]
  0x000001e5ae31a050 JavaThread "Cache worker for checksums cache (D:\Tenframes\android\.gradle\8.13\checksums)"        [_thread_blocked, id=121348, stack(0x000000d060b00000,0x000000d060c00000) (1024K)]
  0x000001e5ae31db60 JavaThread "Cache worker for cache directory md-supplier (D:\ANDROID\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=38216, stack(0x000000d060c00000,0x000000d060d00000) (1024K)]
  0x000001e5ae31e1f0 JavaThread "Cache worker for cache directory md-rule (D:\ANDROID\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=65436, stack(0x000000d061000000,0x000000d061100000) (1024K)]
  0x000001e5ae31ad70 JavaThread "Unconstrained build operations"        [_thread_blocked, id=2832, stack(0x000000d061100000,0x000000d061200000) (1024K)]
  0x000001e5ae320fe0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=49316, stack(0x000000d061200000,0x000000d061300000) (1024K)]
  0x000001e5ae31ef10 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=85236, stack(0x000000d061500000,0x000000d061600000) (1024K)]
  0x000001e5ae31e880 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=158384, stack(0x000000d061600000,0x000000d061700000) (1024K)]
  0x000001e5ae322a20 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=13308, stack(0x000000d061700000,0x000000d061800000) (1024K)]
  0x000001e5ae321d00 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=166376, stack(0x000000d061800000,0x000000d061900000) (1024K)]
  0x000001e5ae321670 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=49164, stack(0x000000d061900000,0x000000d061a00000) (1024K)]
  0x000001e5ae322390 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=35512, stack(0x000000d061a00000,0x000000d061b00000) (1024K)]
  0x000001e5ae31f5a0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Tenframes\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=142700, stack(0x000000d061b00000,0x000000d061c00000) (1024K)]
  0x000001e5ae31fc30 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=84072, stack(0x000000d061c00000,0x000000d061d00000) (1024K)]
  0x000001e5ae3230b0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=55560, stack(0x000000d061f00000,0x000000d062000000) (1024K)]
